Food Name,Food Name.1,Ingredients,Quantity,Expiry
Food 1,Gastro Gems,Carrot,66.0,7
Food 1,Gastro Gems,Cinnamon,2.0,180
Food 1,Gastro Gems,Bread Crumbs,2.0,60
Food 1,Gastro Gems,Basil,1.0,5
Food 1,Gastro Gems,Banana,2.0,3
Food 1,Gastro Gems,Almonds,1.0,180
Food 1,Gastro Gems,Production Food Name 75,18.0,
Food 1,Gastro Gems,Salt,1.0,365
Food 1,Gastro Gems,Coconut Milk,2.0,7
Food 1,Gastro Gems,Baking Powder,1.0,180
Food 1,Gastro Gems,Nutmeg,1.0,180
Food 1,Gastro Gems,Onion,75.0,10
Food 1,Gastro Gems,Production Food Name 61,0.5,
Food 1,Gastro Gems,Yogurt,4.0,10
Food 1,Gastro Gems,Production Food Name 89,11.0,
Food 1,Gastro Gems,Garlic,1.0,10
Food 1,Gastro Gems,Flour,2.0,90
Food 1,Gastro Gems,Mustard,1.0,60
Food 1,Gastro Gems,Coriander,1.0,4
Food 1,Gastro Gems,Oil,5.0,180
Food 1,Gastro Gems,Production Food Name 65,0.12,
Food 2,Divine Delights,Coconut Milk,66.0,7
Food 2,Divine Delights,Corn,2.0,5
Food 2,Divine Delights,Paneer,2.0,7
Food 2,Divine Delights,Milk,1.0,5
Food 2,Divine Delights,Ketchup,2.0,30
Food 2,Divine Delights,Mustard,1.0,60
Food 2,Divine Delights,Production Food Name 56,0.5,
Food 2,Divine Delights,Production Food Name 75,18.0,
Food 2,Divine Delights,Vinegar,1.0,365
Food 2,Divine Delights,Oil,2.0,180
Food 2,Divine Delights,Banana,1.0,3
Food 2,Divine Delights,Salt,1.0,365
Food 2,Divine Delights,Cheese,75.0,14
Food 2,Divine Delights,Oats,5.0,180
Food 2,Divine Delights,Rice,4.0,180
Food 2,Divine Delights,Production Food Name 89,11.0,
Food 2,Divine Delights,Onion,1.0,10
Food 2,Divine Delights,Sugar,1.0,365
Food 2,Divine Delights,Raisins,1.0,180
Food 2,Divine Delights,Potato,5.0,20
Food 2,Divine Delights,Production Food Name 65,0.12,
Food 3,Kiwi Kiss,Cardamom,66.0,180
Food 3,Kiwi Kiss,Parsley,2.0,5
Food 3,Kiwi Kiss,Oats,2.0,180
Food 3,Kiwi Kiss,Raisins,1.0,180
Food 3,Kiwi Kiss,Basil,2.0,5
Food 3,Kiwi Kiss,Cocoa Powder,1.0,180
Food 3,Kiwi Kiss,Production Food Name 59,0.5,
Food 3,Kiwi Kiss,Production Food Name 75,18.0,
Food 3,Kiwi Kiss,Cream,1.0,7
Food 3,Kiwi Kiss,Peas,2.0,7
Food 3,Kiwi Kiss,Spinach,1.0,3
Food 3,Kiwi Kiss,Pepper,1.0,180
Food 3,Kiwi Kiss,Banana,75.0,3
Food 3,Kiwi Kiss,Chilli,4.0,10
Food 3,Kiwi Kiss,Production Food Name 89,11.0,
Food 3,Kiwi Kiss,Cashews,1.0,180
Food 3,Kiwi Kiss,Vinegar,2.0,365
Food 3,Kiwi Kiss,Ketchup,1.0,30
Food 3,Kiwi Kiss,Rice,1.0,180
Food 3,Kiwi Kiss,Almonds,5.0,180
Food 3,Kiwi Kiss,Production Food Name 65,0.12,
Food 5,The Cheesy Jalape¤o Popper Burger,Nutmeg,4.0,180
Food 5,The Cheesy Jalape¤o Popper Burger,Mint,2.0,4
Food 5,The Cheesy Jalape¤o Popper Burger,Mayonnaise,1.0,30
Food 5,The Cheesy Jalape¤o Popper Burger,Mustard,1.0,60
Food 5,The Cheesy Jalape¤o Popper Burger,Production Food Name 71,1.0,
Food 5,The Cheesy Jalape¤o Popper Burger,Production Food Name 75,25.0,
Food 5,The Cheesy Jalape¤o Popper Burger,Garlic,1.0,10
Food 5,The Cheesy Jalape¤o Popper Burger,Rice,2.0,180
Food 5,The Cheesy Jalape¤o Popper Burger,Production Food Name 68,4.0,
Food 5,The Cheesy Jalape¤o Popper Burger,Banana,25.0,3
Food 5,The Cheesy Jalape¤o Popper Burger,Potato,0.01,20
Food 5,The Cheesy Jalape¤o Popper Burger,Ketchup,1.0,30
Food 5,The Cheesy Jalape¤o Popper Burger,Production Food Name 42,40.0,
Food 5,The Cheesy Jalape¤o Popper Burger,Paneer,1.0,7
Food 5,The Cheesy Jalape¤o Popper Burger,Cinnamon,8.0,180
